series,source,native_freq,transform,panel_role,first_obs
aluminum,aluminium_and_marine_exports,monthly,dln_x100,factor_panel,2003-01-01
marine,aluminium_and_marine_exports,monthly,dln_x100,factor_panel,2003-01-01
ca_ex_old_banks,balance_of_payments,quarterly,level,bvar_only,2008-10-01
current_account,balance_of_payments,quarterly,level,bvar_only,2003-01-01
current_account_headline,balance_of_payments,quarterly,level,bvar_only,2003-01-01
services_balance,balance_of_payments,quarterly,level,bvar_only,2003-01-01
trade_balance,balance_of_payments,quarterly,level,bvar_only,2003-01-01
registrations,car_registrations,monthly,dln_x100,factor_panel,2003-01-01
domestic_card_turnover,card_turnover,monthly,dln_x100,factor_panel,2003-01-01
foreign_card_turnover,card_turnover,monthly,dln_x100,factor_panel,2003-01-01
employment,employment_count,monthly,dln_x100,factor_panel,2005-01-01
isk_eur,exchange,monthly,dln_x100,factor_panel,2003-01-01
isk_gbp,exchange,monthly,dln_x100,factor_panel,2003-01-01
isk_usd,exchange,monthly,dln_x100,factor_panel,2003-01-01
reer,exchange,monthly,dln_x100,factor_panel,2003-01-01
twi,exchange,monthly,dln_x100,core_block,2003-01-01
be_survey_10y,expectations,quarterly,level,factor_panel,2003-01-01
be_survey_1y,expectations,quarterly,level,factor_panel,2003-01-01
be_survey_2y,expectations,quarterly,level,factor_panel,2003-01-01
be_survey_5y,expectations,quarterly,level,factor_panel,2003-01-01
biz_infl_exp_mean,expectations,quarterly,level,factor_panel,2003-01-01
biz_infl_exp_median,expectations,quarterly,level,factor_panel,2003-01-01
hh_infl_exp_mean,expectations,quarterly,level,factor_panel,2003-01-01
hh_infl_exp_median,expectations,quarterly,level,factor_panel,2003-01-01
mkt_infl_exp_h0,expectations,quarterly,level,factor_panel,2012-01-01
mkt_infl_exp_h1,expectations,quarterly,level,factor_panel,2012-01-01
mkt_infl_exp_h2,expectations,quarterly,level,factor_panel,2012-01-01
mkt_infl_exp_h3,expectations,quarterly,level,factor_panel,2012-01-01
mkt_infl_exp_h4,expectations,quarterly,level,factor_panel,2012-01-01
mkt_polrate_exp_h0,expectations,quarterly,level,factor_panel,2012-01-01
mkt_polrate_exp_h1,expectations,quarterly,level,factor_panel,2012-01-01
mkt_polrate_exp_h2,expectations,quarterly,level,factor_panel,2012-01-01
mkt_polrate_exp_h3,expectations,quarterly,level,factor_panel,2012-01-01
mkt_polrate_exp_h4,expectations,quarterly,level,factor_panel,2012-01-01
aluminium,external,monthly,dln_x100,factor_panel,2003-01-01
brent_usd,external,monthly,dln_x100,factor_panel,2003-01-01
ea_hicp,external,monthly,dln_x100,factor_panel,2003-01-01
ea_ip,external,monthly,dln_x100,factor_panel,2003-01-01
ecb_mro,external,monthly,level,factor_panel,2008-10-01
fao_food,external,monthly,dln_x100,factor_panel,2003-01-01
fed_funds,external,monthly,level,factor_panel,2003-01-01
gscpi,external,monthly,level,factor_panel,2003-01-01
policy_rate_dk,external,monthly,level,factor_panel,2003-01-01
policy_rate_no,external,monthly,level,factor_panel,2003-01-01
policy_rate_se,external,monthly,level,factor_panel,2003-01-01
us_cpi,external,monthly,dln_x100,factor_panel,2003-01-01
vix,external,monthly,level,factor_panel,2003-01-01
breakeven_5y,financial,monthly,level,factor_panel,2020-01-01
collateral_lending_rate,financial,monthly,level,factor_panel,2003-01-01
current_account_rate,financial,monthly,level,factor_panel,2003-01-01
govt_yield_indexed_10y,financial,monthly,level,factor_panel,2020-01-01
govt_yield_indexed_5y,financial,monthly,level,factor_panel,2020-01-01
govt_yield_nominal_10y,financial,monthly,level,factor_panel,2020-01-01
govt_yield_nominal_5y,financial,monthly,level,factor_panel,2020-01-01
overnight_lending_rate,financial,monthly,level,factor_panel,2003-01-01
policy_rate,financial,monthly,level,core_block,2003-01-01
reibor_3m,financial,monthly,level,factor_panel,2003-01-01
reibor_6m,financial,monthly,level,factor_panel,2003-01-01
gov_balance,fiscal,annual,level,bvar_only,2003-01-01
gov_expenditure,fiscal,annual,dln_x100,bvar_only,2003-01-01
gov_revenue,fiscal,annual,dln_x100,bvar_only,2003-01-01
gallup_confidence,gallup_confidence,monthly,level,factor_panel,2003-01-01
gdp,gdp,quarterly,dln_x100,bvar_only,2003-01-01
atvinnuthatttaka,labour,quarterly,level,factor_panel,2003-02-01
hlutfall_starfandi,labour,quarterly,level,factor_panel,2003-02-01
launavisitala,labour,quarterly,dln_x100,core_block,2003-01-01
unemployment_count,labour,monthly,dln_x100,factor_panel,2003-01-01
unemployment_rate,labour,monthly,level,factor_panel,2003-01-01
unnar_stundir,labour,quarterly,dln_x100,factor_panel,2003-02-01
credit_businesses,money_credit,monthly,dln_x100,factor_panel,2003-01-01
credit_households,money_credit,monthly,dln_x100,factor_panel,2003-01-01
il_mortgage_share,money_credit,monthly,level,core_block,2007-07-01
m3,money_credit,monthly,dln_x100,factor_panel,2003-01-01
new_mortgage_lending,money_credit,monthly,level,factor_panel,2013-01-01
ppi,ppi,monthly,dln_x100,factor_panel,2006-01-01
ppi_domestic,ppi,monthly,dln_x100,factor_panel,2006-01-01
ppi_export,ppi,monthly,dln_x100,factor_panel,2006-01-01
adrar_vorur_til_afthreyingar,prices,monthly,dln_x100,factor_panel,2003-01-01
afengir_drykkir_tobak_og_fikniefni,prices,monthly,dln_x100,factor_panel,2003-01-01
byggingarvisitala,prices,monthly,dln_x100,factor_panel,2003-01-01
cpi,prices,monthly,dln_x100,factor_panel,2003-01-01
cpi_less_housing,prices,monthly,dln_x100,core_block,2003-01-01
domestic,prices,monthly,dln_x100,factor_panel,2003-01-01
farthegaflutningar_thjonusta,prices,monthly,dln_x100,factor_panel,2003-01-01
fatnadur_og_skofatnadur,prices,monthly,dln_x100,factor_panel,2003-01-01
husbunadur_heimilistaeki_og_thjonusta_tengd_venjubundnu_vidhaldi_heimila,prices,monthly,dln_x100,factor_panel,2003-01-01
husnaedi_vatn_rafmagn_gas_og_adrir_orkugjafar,prices,monthly,dln_x100,factor_panel,2003-01-01
husnaedisverd,prices,monthly,dln_x100,factor_panel,2003-01-01
import,prices,monthly,dln_x100,factor_panel,2003-01-01
kaup_a_okutaekjum,prices,monthly,dln_x100,factor_panel,2003-01-01
matur_og_oafengir_drykkir,prices,monthly,dln_x100,factor_panel,2003-01-01
rekstur_farartaekja_til_einkanota,prices,monthly,dln_x100,factor_panel,2003-01-01
tryggingar,prices,monthly,dln_x100,factor_panel,2003-01-01
veitingahus_og_gistithjonusta,prices,monthly,dln_x100,factor_panel,2003-01-01
resinv_current,residential_investment,quarterly,dln_x100,factor_panel,2003-01-01
resinv_volume_sa,residential_investment,quarterly,dln_x100,factor_panel,2003-01-01
deposit_rate,retail_rates,monthly,level,factor_panel,2003-03-01
mortgage_rate_indexed,retail_rates,monthly,level,factor_panel,2003-03-01
mortgage_rate_nonidx,retail_rates,monthly,level,factor_panel,2003-03-01
accommodation,retail_turnover,bimonthly,dln_x100,factor_panel,2008-01-01
food_service,retail_turnover,bimonthly,dln_x100,factor_panel,2008-01-01
retail,retail_turnover,bimonthly,dln_x100,factor_panel,2008-01-01
farthegar,tourism,monthly,dln_x100,factor_panel,2003-01-01
vacancies,vacancies,quarterly,dln_x100,factor_panel,2019-01-01
vacancy_rate,vacancies,quarterly,level,factor_panel,2019-01-01
