"UTGAFUDAGUR","AR","MANUDUR","VISITALA","VISITALA_HOFUDBORGARSVAEDI","VISITALA_LANDSBYGGD","VISITALA_SERBYLI_HOFUDBORGARSVAEDI","VISITALA_FJOLBYLI_HOFUDBORGARSVAEDI","VISITALA_SERBYLI_LANDSBYGGD","VISITALA_FJOLBYLI_LANDSBYGGD"
" ",2020," 01",64.3,65.2,61.6,64.6,65.6,62,60.3
" ",2020," 02",64.3,65.3,61,65.1,65.5,61.3,60.2
" ",2020," 03",65.1,65.4,64.1,64.4,66.2,64.4,63.2
" ",2020," 04",64.7,65.3,62.9,64.4,66,63.4,61.3
" ",2020," 05",65.5,65.9,64.3,65.8,66,64.7,63
" ",2020," 06",65.9,66.5,64,66,66.9,64,64.1
" ",2020," 07",66.7,67.3,64.8,66.7,67.7,65.1,64
" ",2020," 08",67,67.6,65.3,66.9,68.1,65.9,63.7
" ",2020," 09",67.6,67.9,66.6,67,68.6,67.1,65.1
" ",2020," 10",67.8,68.3,66.1,67.6,68.9,66.4,65.4
" ",2020," 11",68.8,69.8,65.9,70.2,69.5,66.4,64.6
" ",2020," 12",68.5,69.5,65.2,68.7,70.2,65.1,65.5
" ",2021," 01",69.2,70.1,66.1,69.6,70.5,66.6,64.8
" ",2021," 02",71,72.2,67.2,72,72.4,67.4,66.7
" ",2021," 03",72.6,73.6,69.6,74.4,73,70.7,66.6
" ",2021," 04",74.8,75.8,71.7,76.2,75.5,72.9,68.2
" ",2021," 05",74.8,75.8,71.6,75.3,76.2,72.8,68.3
" ",2021," 06",76.1,77.1,72.9,76.3,77.7,73.2,72.2
" ",2021," 07",77.7,78.7,74.7,79.2,78.3,75.6,72.1
" ",2021," 08",78.5,79.4,75.6,79,79.7,76.3,73.8
" ",2021," 09",79.5,80,78.3,78.7,80.9,80,73.6
" ",2021," 10",80.9,81.8,78.1,81.2,82.2,78.8,76.2
" ",2021," 11",81.5,82.8,77.6,82.1,83.3,77.4,78.1
" ",2021," 12",82.9,84.4,78.2,84.5,84.4,78.1,78.6
" ",2022," 01",84.1,85.6,79.5,85.5,85.7,79.2,80.4
" ",2022," 02",86.7,87.7,83.6,86.9,88.3,83.7,83.5
" ",2022," 03",90.3,91.9,85.5,91.3,92.3,85.2,86.3
" ",2022," 04",92.2,93,89.8,90.7,94.8,89.6,90.5
" ",2022," 05",93.8,95.2,89.6,95.8,94.7,89.5,90
" ",2022," 06",94.9,95.3,93.8,94.2,96.1,94.6,91.6
" ",2022," 07",95.9,96.7,93.4,96.7,96.7,92.8,95
" ",2022," 08",95.7,96.3,93.9,95.9,96.6,93.1,96
" ",2022," 09",97,97.1,96.5,96.8,97.4,97.2,94.5
" ",2022," 10",97,97.6,95,97.2,97.9,94.8,95.7
" ",2022," 11",95.5,95.3,96.1,95,95.5,97.4,92.4
" ",2022," 12",95,95,94.9,93.8,96,95.7,92.7
" ",2023," 01",96.1,95.9,96.6,95.7,96.1,97.1,95.1
" ",2023," 02",96.4,96,97.5,94.3,97.3,97.3,98.1
" ",2023," 03",97.6,97.8,96.8,97.7,97.9,96.9,96.4
" ",2023," 04",97.3,97.2,97.6,97.1,97.3,98.5,95.2
" ",2023," 05",96.8,96.1,98.9,94.7,97.2,99.1,98.5
" ",2023," 06",97.5,96.5,100.5,94.7,97.9,101.7,97.1
" ",2023," 07",96.6,96.2,97.9,94.2,97.8,97.3,99.5
" ",2023," 08",98.1,97.3,100.2,95.7,98.6,101.2,97.4
" ",2023," 09",99,98.7,99.6,97.9,99.4,98.5,102.6
" ",2023," 10",99.9,98.8,103.3,99,98.6,103.8,101.8
" ",2023," 11",99,99.2,98.4,98.1,100,97,102.4
" ",2023," 12",101,99.4,105.8,98.6,100.1,106.8,103.2
"2024-03-19",2024," 01",100,100,100,100,100,100,100
"2024-03-19",2024," 02",101.9,101.7,102.7,101.1,102.1,101.4,106.4
"2024-04-16",2024," 03",102.7,102.5,103.4,102.2,102.7,102.7,105.5
"2024-05-21",2024," 04",103.5,103.3,104.1,101.9,104.3,103.4,106
"2024-06-18",2024," 05",104.9,104.5,106,104.4,104.5,106.1,105.7
"2024-07-16",2024," 06",106.4,106,107.7,106.2,105.9,107.5,108.1
"2024-08-20",2024," 07",107.2,106.5,109.4,107.1,106,108.8,110.9
"2024-09-17",2024," 08",108.7,108.1,110.4,109.5,107,110.2,110.7
"2024-10-15",2024," 09",108.4,107.1,112.3,107.6,106.7,112.9,110.6
"2024-11-19",2024," 10",108.6,107.3,112.4,107.7,107,113.1,110.5
"2024-12-17",2024," 11",109.5,108.5,112.2,110.2,107.3,111.7,113.3
"2025-01-21",2024," 12",108.8,107.3,112.9,107.8,107,112.1,115.1
"2025-02-18",2025," 01",110.4,109.4,113.2,111.8,107.6,112.4,115
"2025-03-18",2025," 02",110.5,109.2,113.9,109.2,109.3,114,113.7
"2025-04-18",2025," 03",110.9,109.8,114,110.9,109.1,114.1,113.4
"2025-05-20",2025," 04",111.4,110.5,114.1,112.3,109.1,113.2,116.4
"2025-06-17",2025," 05",110.9,109.3,115.6,109.9,108.8,114.7,117.8
"2025-07-15",2025," 06",111.4,110.6,113.5,112.4,109.2,113.6,113.4
"2025-08-19",2025," 07",111.7,110.6,114.7,111.8,109.6,115.3,113.1
"2025-09-16",2025," 08",111.1,110.1,114.1,111.2,109.2,114,114.3
"2025-10-21",2025," 09",112.8,111.7,115.8,114.4,109.7,115.5,116.6
"2025-11-18",2025," 10",112.8,111.7,115.8,114,110,115,117.8
"2025-12-16",2025," 11",112.4,111.6,114.5,113.6,110.1,113.8,116.2
"2026-01-20",2025," 12",111.1,110.5,113,111.1,110,112.4,114.4
"2026-02-17",2026," 01",113,112.4,114.8,114.6,110.8,114.5,115.7
"2026-03-17",2026," 02",113.1,112,116.4,112.6,111.5,116.4,116.2
"2026-04-21",2026," 03",113.8,112.9,116.2,114.7,111.5,115.9,117.1
